0.977909,0.255809,302.535034179688
0.977909,0.316591,332.794067382812
0.977909,0.317533,332.794067382812
0.977909,0.332724,346.237152099609
0.977909,0.337257,318.269348144531
0.977909,0.353643,320.286041259766
0.977909,0.387567,285.8740234375
0.977909,0.412097,302.433624267578
0.977909,0.417844,298.557006835938
0.977909,0.423086,298.557006835938
0.977909,0.437049,341.960083007812
0.977909,0.439798,341.960083007812
0.977909,0.451394,293.155395507812
0.977909,0.461776,303.362609863281
0.977909,0.466948,267.107574462891
0.977909,0.468436,267.107574462891
0.977909,0.474607,267.107574462891
0.977909,0.484214,320.628631591797
0.977909,0.520499,308.323944091797
0.977909,0.543952,319.103759765625
0.977909,0.553698,287.181030273438
0.977909,0.630351,334.642303466797
0.977909,0.665585,294.074279785156
0.977909,0.67605,305.941101074219
0.977909,0.689104,294.022552490234
0.977909,0.700618,294.170318603516
0.977909,0.711771,290.002288818359
0.977909,0.717142,323.938323974609
0.977909,0.720265,323.938323974609
0.977909,0.749388,298.279998779297
0.977909,0.803635,243.561325073242
0.977909,0.805665,240.875411987305
0.977909,0.814556,240.875411987305
0.977909,0.826586,237.264358520508
0.977909,0.84424,214.047409057617
0.977909,0.894662,197.29118347168
0.977909,0.923621,173.600311279297
0.977909,0.941828,134.297073364258
0.977909,0.950682,110.491989135742
0.977909,0.969391,68.9322052001953
